ticker,long_term_projected_earnings_growth
0P00016SCO,6.214873952214687
0P0001FHMI,10.489859370116498
F0GBR06U3Q,10.93352784590113
0P00017CIB,8.85052486390967
F00000VTAF,11.494104107645168
F0GBR0548T,11.283799903642299
F000000RTS,8.408992067251193
F00000SVDF,10.768434219245176
F00000H6EN,5.247143655230125
F00000TIG3,6.829410470804483
0P0000ZMGQ,40.933599133425645
F000013VZM,9.63941685052282
F00000PGH6,7.8422746034141495
F00000ML1E,8.342057845606066
F000011G6A,9.925047840853228
F0GBR04C2O,10.482158806451343
F00000PWZL,17.466493801558435
F00000PY7E,5.041893125164132
F00000VQS0,8.132181753292556
0P0000PVV1,8.622316725468702
0P0001CKQ5,9.551856243425009
F00000OWFN,12.315289282036115
F00000PMQT,6.391381362795623
F00000TIYO,12.246133537438075
F0GBR04AOD,8.926811406128868
0P000094C8,6.615056305503655
F00000W8BI,9.54410579011211
F00000216H,5.749033798468989
F0GBR04EZ8,9.676095072468915
F00000UED5,7.675112059126035
F0000023LG,9.689320524827249
F00000XBIC,10.060872917227801
F0GBR06WPH,9.104554495111092
F0GBR06UGR,9.343242079518669
F0000003E8,10.497953478691063
F00000WL6R,7.870769333261407
F00000VKQ5,8.490698641241753
F00000ZDPY,9.467133075440767
F0GBR04MXW,13.395769756307535
0P0001BT7O,7.123377313522271
F0GBR04BD4,11.115149397806958
F000000OFT,10.58381718633301
F00000OIP4,9.394848109300277
F00000N7ZH,12.268666658759848
F00000JUU4,10.288353173500388
F000002A3T,6.544135514488837
F0GBR04DDO,6.697809827243425
F0000023FW,4.4825641363706685
F000004466,10.256248610428779
F00000MV78,5.66864162632188
F00000SJT1,10.622659227662263
F00000OULG,10.244138391134722
F00000OXBY,9.893530226032066
F00000WWH1,26.86283656070018
0P0001FAH2,8.167409949104853
F0GBR0615M,10.819931262538548
F00000MDF8,9.42938815243305
F00000OZTO,9.735103061750138
F00000WZXD,11.20758491716394
F00000PYMS,10.575653144887909
F000000I77,12.29338900452765
F0000003M6,8.669140352719948
F000010A4Q,10.459652535027226
F0GBR04RNG,17.007919996977062
F000002XYO,11.734862927496831
F0GBR04IIL,11.215329295762535
F0GBR059ON,8.807297190746736
F00000HH2T,15.537646909563419
F00000MVCQ,7.848166871014788
F00000W5RE,9.435485754350744
F0GBR04BP9,10.183055995167791
0P0001BP8I,6.000192590260111
F00000VPQ5,9.219084001133568
0P0000THCP,6.564150556505281
F00000411W,6.1982494058853606
0P0001FIA7,12.398500446183398
F000003USE,9.4209261014081
F0GBR04DTM,10.28114041185229
F00000Y5LX,10.73162844043337
F00000OZ3X,6.740901497057149
0P000153I8,7.393511189060998
F00000WJ2M,4.802626653420073
0P00017ZGS,9.54119788280325
F0GBR04JK6,7.871330060429101
F00000Q6KP,8.989676188413267
F0000022RV,8.92442248140284
F00000MF2S,14.85886795473099
F0GBR04TC5,8.302360099914116
F00000ZISJ,8.951719205537952
F00000S76L,8.733355334062333
0P0000UAIC,8.6530680954763
F00000OPTG,8.936444149197065
F000010OX3,9.278632317403792
F00000IRA7,8.39401555905633
0P0001CKQS,10.662170090635128
0P0000I5O1,7.202226342139348
F0000155B3,8.916588116557365
0P0001FI5W,9.426363353720573
F00000X3NO,9.169379159300167
F000002X9W,9.475885357133128
0P0000M87J,9.347511430223587
F00000SJT2,10.435262492241387
F00000WEE6,13.381193551514608
F00000QM7M,7.343812878209909
F00000NUL6,8.54845885293383
0P0001CWZA,9.42256782007367
F00000RW8O,8.850344544604093
0P00014DUK,10.331509481787924
F00000PAUM,11.191528830938234
F00000Z2HZ,8.333032009117138
F00000XVWJ,4.132195256800027
F0000118JK,10.447794724857893
F00000X2PZ,8.067072256057825
F0000026WO,10.44775972796578
F00000NJD8,8.976225342309545
F000010L3F,17.74523839547832
F00000S7J6,9.018066740445501
F000013D3L,7.847457007667854
F00000V90Z,11.924501213188762
0P0001829B,7.966866145189817
F00000SX2H,8.293631833086826
F0GBR04RXF,10.221379037965397
F00000R6QL,9.342506081890912
0P0000F5AA,8.579210901644162
0P000151JM,7.662567872208795
F00000TWYM,19.264133882295376
0P00015EI9,9.236910865796846
0P0001BVGE,9.625270393409469
F000014HX2,12.77826880142682
0P00015O6A,5.513989974562409
F00000V916,6.092019310118658
F00000PGEI,6.940731751832239
F000011PUS,13.380087569158805
0P0000I0IJ,8.019249247363605
F00000YWJJ,7.866839506000456
F0000000AX,10.281401003548693
F00000OWI1,8.479987475496578
F00000TVHP,9.819632011755276
F0GBR063L9,10.641126377613208
F00000QILT,12.711247254837607
F00000QBO3,10.535768699838453
F00000QTTG,8.746985188085276
F00000QNST,7.96621533290185
F00000HLG6,8.20735281012817
F00000PKSO,8.846536555994218
F00000RFWK,8.084167567240891
F00000V2ZU,9.90395306635901
F0000024M5,8.00858231583096
F0GBR04DZ8,8.698252308853649
0P000151JQ,10.292690759050053
F0GBR06JKD,10.237790088082216
0P00016SYR,12.202689259495891
F0GBR05ZUF,9.092158430913713
F00000PBF1,30.19286273728098
F00000Y5K3,12.77972966549977
F000000IYM,9.070427934739136
F0GBR04BZV,9.861782859919057
F00000PH94,11.530179440805776
F000000F7W,12.369101923432426
F0GBR06Q25,5.19654473683201
0P0001EE45,11.130139808272867
F00000SCJG,9.426970366277368
F00000M7RQ,9.486474655549257
F00000PXHU,6.912682489406668
F000013T0X,9.377268544527567
F00000VTYM,9.456203315021098
F00000OKF2,12.959984230792516
F00000V8CM,11.813166799380104
F00000Z74O,12.254282419342832
F00000TX5B,9.539037477907742
F00000PGLJ,10.781806615649309
0P0000N8X6,9.546297181336051
F000002DAL,12.156413828990818
F00000OZQM,10.023650643115271
F00000WE15,6.776561061685036
F00000SJY0,16.582042677093067
F000002317,11.201315864860918
F00000VSQL,10.975477349126864
F00000QTPG,7.612899509273518
F000002J9M,13.467977583162769
F000005IOL,10.403497108964997
0P00015979,9.2307883220541
F00000WVOV,9.985750877361903
F00000PG6J,8.950602798634856
F000000HTM,9.86525957984117
0P00001AM3,9.886190875967927
F00000VFRY,9.222925263466786
0P00012S6U,11.075971002040864
F000013T0O,8.915997210149998
F00000VXRM,9.670352174726013
F00000MIZH,10.70506807047794
F00000VXN2,6.169005189389991
F00000WHGN,10.639300228743869
FOGBR05U5C,8.561681401655978
0P0000I0IH,10.53779162550048
F00000XHWZ,13.218971533966398
F00000RM4C,10.294903862271681
0P00016SCB,10.735364678610896
0P0001D5HJ,8.773356253987911
F00000Z0L6,8.917962528329022
F00000VT1J,9.105561848425088
F00000ZTQ8,7.956618058864624
0P0000N6JG,11.53742287226271
F00000XIXX,8.891744919572279
F0GBR06L5N,9.36899657901976
F000015DPL,12.687170526860399
F00000TNEB,7.512185606700945
F000015DPO,8.528617209634026
F00000YQM6,9.692700606660416
0P000172EC,11.12175883611283
F000001ATM,14.25984616430881
F0000000Q9,8.306863300251193
F0GBR058I1,6.766581910555518
F000003ZPQ,10.190000498098595
F00000VBU2,9.108177718320377
0P00015R8V,12.573090996030695
F00000V33Q,6.713246172506975
0P0000GH3G,5.618934471975744
F00000MO6Y,13.01783321471712
0P0000A2CK,9.35923243043854
F00000SX4N,10.282785028985803
F0000000P3,11.19454825811584
F000000F7Z,13.024717173914286
F0GBR0553O,7.558491855758535
F00000O970,7.4510220260969735
F000001W7E,9.552812079287772
F00000LOED,9.528198982967945
F00000OKHB,11.469822380936066
0P0000M6W3,10.04053756170452
F00000P78B,11.556731686185199
0P0001CC7G,9.44019330581699
F0GBR066BU,18.04554412508202
